diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar
deleted file mode 100644
index 1def9a0..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar
deleted file mode 100644
index 06d092b..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar
deleted file mode 100644
index e337979..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py b/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
deleted file mode 100644
index 2a846f5..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
+++ /dev/null
@@ -1,136 +0,0 @@
-from easydict import EasyDict
-
-main_config = dict(
-    exp_name='cartpole_bc_seed0',
+- .../video/rl-video-2478462342096-episode-8.mp4     | Bin 0 -> 4209 bytes
+- .../rl-video-2478462342096-episode-9.meta.json     |   1 +
+- .../video/rl-video-2478462342096-episode-9.mp4     | Bin 0 -> 3423 bytes
+- .../rl-video-2478462342528-episode-0.meta.json     |   1 +
+- .../video/rl-video-2478462342528-episode-0.mp4     | Bin 0 -> 2938 bytes
+- .../rl-video-2478462342528-episode-1.meta.json     |   1 +
+- .../video/rl-video-2478462342528-episode-1.mp4     | Bin 0 -> 2938 bytes
+- .../rl-video-2478462342528-episode-10.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-10.mp4    | Bin 0 -> 3890 bytes
+- .../rl-video-2478462342528-episode-11.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-11.mp4    | Bin 0 -> 3664 bytes
+- .../rl-video-2478462342528-episode-12.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-12.mp4    | Bin 0 -> 3890 bytes
+- .../rl-video-2478462342528-episode-13.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-13.mp4    | Bin 0 -> 3231 bytes
+- .../rl-video-2478462342528-episode-14.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-14.mp4    | Bin 0 -> 8016 bytes
+- .../rl-video-2478462342528-episode-15.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-15.mp4    | Bin 0 -> 3583 bytes
+- .../rl-video-2478462342528-episode-16.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-16.mp4    | Bin 0 -> 3583 bytes
+- .../rl-video-2478462342528-episode-17.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-17.mp4    | Bin 0 -> 3583 bytes
+- .../rl-video-2478462342528-episode-18.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-18.mp4    | Bin 0 -> 3950 bytes
+- .../rl-video-2478462342528-episode-19.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-19.mp4    | Bin 0 -> 4180 bytes
+- .../rl-video-2478462342528-episode-2.meta.json     |   1 +
+- .../video/rl-video-2478462342528-episode-2.mp4     | Bin 0 -> 3039 bytes
+- .../rl-video-2478462342528-episode-20.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-20.mp4    | Bin 0 -> 4180 bytes
+- .../rl-video-2478462342528-episode-21.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-21.mp4    | Bin 0 -> 4180 bytes
+- .../rl-video-2478462342528-episode-22.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-22.mp4    | Bin 0 -> 4180 bytes
+- .../rl-video-2478462342528-episode-23.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-23.mp4    | Bin 0 -> 4180 bytes
+- .../rl-video-2478462342528-episode-24.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-24.mp4    | Bin 0 -> 12593 bytes
+- .../rl-video-2478462342528-episode-25.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-25.mp4    | Bin 0 -> 16098 bytes
+- .../rl-video-2478462342528-episode-26.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-26.mp4    | Bin 0 -> 16624 bytes
+- .../rl-video-2478462342528-episode-27.meta.json    |   1 +
+- .../video/rl-video-2478462342528-episode-27.mp4    | Bin 0 -> 1891 bytes
+- .../rl-video-2478462342528-episode-3.meta.json     |   1 +
+- .../video/rl-video-2478462342528-episode-3.mp4     | Bin 0 -> 3173 bytes
+- .../rl-video-2478462342528-episode-4.meta.json     |   1 +
+- .../video/rl-video-2478462342528-episode-4.mp4     | Bin 0 -> 3909 bytes
+- .../rl-video-2478462342528-episode-5.meta.json     |   1 +
+- .../video/rl-video-2478462342528-episode-5.mp4     | Bin 0 -> 2938 bytes
+- .../rl-video-2478462342528-episode-6.meta.json     |   1 +
+- .../video/rl-video-2478462342528-episode-6.mp4     | Bin 0 -> 2938 bytes
+- .../rl-video-2478462342528-episode-7.meta.json     |   1 +
+- .../video/rl-video-2478462342528-episode-7.mp4     | Bin 0 -> 2938 bytes
+- .../rl-video-2478462342528-episode-8.meta.json     |   1 +
+- .../video/rl-video-2478462342528-episode-8.mp4     | Bin 0 -> 2938 bytes
+- .../rl-video-2478462342528-episode-9.meta.json     |   1 +
+- .../video/rl-video-2478462342528-episode-9.mp4     | Bin 0 -> 3741 bytes
+- .../collect_demo_data_config.py                    | 115 +++++
+- .../formatted_collect_demo_data_config.py          | 115 +++++
+- .../log/collector/collector_logger.txt             |  18 +
+- GAIL-LAB.ipynb                                     | 159 +++++++
+- __pycache__/cartpole_dqn_config.cpython-38.pyc     | Bin 0 -> 1425 bytes
+- .../cartpole_dqn_gail_config.cpython-38.pyc        | Bin 0 -> 1780 bytes
+- 465 files changed, 2757 insertions(+)
+\ No newline at end of file
+diff --git a/Cartpole/DQN-BC/cartpole_dqn_seed0/log/collector/collector_logger.txt b/Cartpole/DQN-BC/cartpole_dqn_seed0/log/collector/collector_logger.txt
+deleted file mode 100644
+index 23b3be6..0000000
+--- a/Cartpole/DQN-BC/cartpole_dqn_seed0/log/collector/collector_logger.txt
++++ /dev/null
+@@ -1,108 +0,0 @@
+-[2023-07-20 11:07:55][sample_serial_collector.py:370][INFO] collect end:
+-episode_count: 7
+-envstep_count: 99
+-train_sample_count: 99
+-avg_envstep_per_episode: 14.142857142857142
+-avg_sample_per_episode: 14.142857142857142
+-avg_envstep_per_sec: 1013.1672748822176
+-avg_train_sample_per_sec: 1013.1672748822176
+-avg_episode_per_sec: 71.6380901431871
+-collect_time: 0.09771338105201721
+-reward_mean: 14.142857142857142
+-reward_std: 4.763809143009448
+-reward_max: 24.0
+-reward_min: 9.0
+-total_envstep_count: 224
+-total_train_sample_count: 224
+-total_episode_count: 7
+-total_duration: 0.09771338105201721
+-[2023-07-20 11:07:57][sample_serial_collector.py:370][INFO] collect end:
+-episode_count: 8
+-envstep_count: 183
+-train_sample_count: 183
+-avg_envstep_per_episode: 22.875
+-avg_sample_per_episode: 22.875
+-avg_envstep_per_sec: 1530.1586974393197
+-avg_train_sample_per_sec: 1530.1586974393197
+-avg_episode_per_sec: 66.89218349461507
+-collect_time: 0.11959543824195862
+-reward_mean: 22.875
+-reward_std: 5.599944196150529
+-reward_max: 32.0
+-reward_min: 15.0
+-total_envstep_count: 384
+-total_train_sample_count: 384
+-total_episode_count: 15
+-total_duration: 0.21730881929397583
+-[2023-07-20 11:07:59][sample_serial_collector.py:370][INFO] collect end:
+-episode_count: 7
+-envstep_count: 166
+-train_sample_count: 166
+-avg_envstep_per_episode: 23.714285714285715
+-avg_sample_per_episode: 23.714285714285715
+-avg_envstep_per_sec: 1720.636449765924
+-avg_train_sample_per_sec: 1720.636449765924
+-avg_episode_per_sec: 72.55695872506908
+-collect_time: 0.09647592902183533
+-reward_mean: 23.714285714285715
+-reward_std: 11.707314999170215
+-reward_max: 46.0
+-reward_min: 11.0
+-total_envstep_count: 544
+-total_train_sample_count: 544
+-total_episode_count: 22
+-total_duration: 0.31378474831581116
+-[2023-07-20 11:08:00][sample_serial_collector.py:370][INFO] collect end:
+-episode_count: 5
+-envstep_count: 94
+-train_sample_count: 94
+-avg_envstep_per_episode: 18.8
+-avg_sample_per_episode: 18.8
+-avg_envstep_per_sec: 1760.9852934690184
+-avg_train_sample_per_sec: 1760.9852934690184
+-avg_episode_per_sec: 93.6694305036712
+-collect_time: 0.053379207849502563
+-reward_mean: 18.8
+-reward_std: 5.230678732248808
+-reward_max: 25.0
+-reward_min: 13.0
+-total_envstep_count: 704
+-total_train_sample_count: 704
+-total_episode_count: 27
+-total_duration: 0.3671639561653137
+-[2023-07-20 11:08:02][sample_serial_collector.py:370][INFO] collect end:
+-episode_count: 8
+-envstep_count: 222
+-train_sample_count: 222
+-avg_envstep_per_episode: 27.75
+-avg_sample_per_episode: 27.75
+-avg_envstep_per_sec: 1668.8982402496351
+-avg_train_sample_per_sec: 1668.8982402496351
+-avg_episode_per_sec: 60.14047712611298
+-collect_time: 0.13302189111709595
+-reward_mean: 27.75
+-reward_std: 12.356678356257397
+-reward_max: 53.0
+-reward_min: 12.0
+-total_envstep_count: 864
+-total_train_sample_count: 864
+-total_episode_count: 35
+-total_duration: 0.5001858472824097
+-[2023-07-20 11:08:04][sample_serial_collector.py:370][INFO] collect end:
+-episode_count: 8
+-envstep_count: 197
+-train_sample_count: 197
+-avg_envstep_per_episode: 24.625
+-avg_sample_per_episode: 24.625
+-avg_envstep_per_sec: 2347.3295159444347
+-avg_train_sample_per_sec: 2347.3295159444347
+-avg_episode_per_sec: 95.32302602820039
+-collect_time: 0.08392515778541565
+-reward_mean: 24.625
+-reward_std: 18.23415407963857
+-reward_max: 71.0
+-reward_min: 12.0
+-total_envstep_count: 1024
+-total_train_sample_count: 1024
+-total_episode_count: 43
+-total_duration: 0.5841110050678253
+diff --git a/Cartpole/DQN-BC/cartpole_dqn_seed0/log/evaluator/evaluator_logger.txt b/Cartpole/DQN-BC/cartpole_dqn_seed0/log/evaluator/evaluator_logger.txt
+deleted file mode 100644
+index 4de3623..0000000
+--- a/Cartpole/DQN-BC/cartpole_dqn_seed0/log/evaluator/evaluator_logger.txt
++++ /dev/null
+@@ -1,534 +0,0 @@
+-[2023-07-20 11:07:52][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 8.0000, current episode: 1
+-[2023-07-20 11:07:52][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 9.0000, current episode: 2
+-[2023-07-20 11:07:52][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 9.0000, current episode: 3
+-[2023-07-20 11:07:52][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 10.0000, current episode: 4
+-[2023-07-20 11:07:52][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 11.0000, current episode: 5
+-[2023-07-20 11:07:52][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+---------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name           | episode_count | envstep_count |
+-+-------+------------+---------------------+---------------+---------------+
+-| Value | 0.000000   | iteration_0.pth.tar | 5.000000      | 55.000000     |
+-+-------+------------+---------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 11.000000               | 0.204026      | 269.574137          | 24.506740            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 9.400000    | 1.019804   | 11.000000  | 8.000000   |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 8.0000, current episode: 1
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 9.0000, current episode: 2
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 9.0000, current episode: 3
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 10.0000, current episode: 4
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 11.0000, current episode: 5
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name            | episode_count | envstep_count |
+-+-------+------------+----------------------+---------------+---------------+
+-| Value | 40.000000  | iteration_40.pth.tar | 5.000000      | 55.000000     |
+-+-------+------------+----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 11.000000               | 0.122673      | 448.348033          | 40.758912            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 9.400000    | 1.019804   | 11.000000  | 8.000000   |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 9.0000, current episode: 1
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 10.0000, current episode: 2
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 10.0000, current episode: 3
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 12.0000, current episode: 4
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 14.0000, current episode: 5
+-[2023-07-20 11:07:54][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name            | episode_count | envstep_count |
+-+-------+------------+----------------------+---------------+---------------+
+-| Value | 80.000000  | iteration_80.pth.tar | 5.000000      | 70.000000     |
+-+-------+------------+----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 14.000000               | 0.145826      | 480.023020          | 34.287359            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 11.000000   | 1.788854   | 14.000000  | 9.000000   |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:07:55][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 8.0000, current episode: 1
+-[2023-07-20 11:07:55][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 9.0000, current episode: 2
+-[2023-07-20 11:07:55][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 9.0000, current episode: 3
+-[2023-07-20 11:07:55][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 10.0000, current episode: 4
+-[2023-07-20 11:07:55][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 11.0000, current episode: 5
+-[2023-07-20 11:07:55][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 120.000000 | iteration_120.pth.tar | 5.000000      | 55.000000     |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 11.000000               | 0.075560      | 727.897464          | 66.172497            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 9.400000    | 1.019804   | 11.000000  | 8.000000   |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:07:56][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 8.0000, current episode: 1
+-[2023-07-20 11:07:56][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 9.0000, current episode: 2
+-[2023-07-20 11:07:56][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 9.0000, current episode: 3
+-[2023-07-20 11:07:56][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 10.0000, current episode: 4
+-[2023-07-20 11:07:56][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 11.0000, current episode: 5
+-[2023-07-20 11:07:56][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 160.000000 | iteration_160.pth.tar | 5.000000      | 55.000000     |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 11.000000               | 0.086870      | 633.132029          | 57.557457            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 9.400000    | 1.019804   | 11.000000  | 8.000000   |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:07:57][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 9.0000, current episode: 1
+-[2023-07-20 11:07:57][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 10.0000, current episode: 2
+-[2023-07-20 11:07:57][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 13.0000, current episode: 3
+-[2023-07-20 11:07:57][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 13.0000, current episode: 4
+-[2023-07-20 11:07:57][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 13.0000, current episode: 5
+-[2023-07-20 11:07:57][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 200.000000 | iteration_200.pth.tar | 5.000000      | 65.000000     |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 13.000000               | 0.093865      | 692.486252          | 53.268173            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 11.600000   | 1.743560   | 13.000000  | 9.000000   |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 14.0000, current episode: 1
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 14.0000, current episode: 2
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 18.0000, current episode: 3
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 19.0000, current episode: 4
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 19.0000, current episode: 5
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 240.000000 | iteration_240.pth.tar | 5.000000      | 95.000000     |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 19.000000               | 0.111589      | 851.338737          | 44.807302            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 16.800000   | 2.315167   | 19.000000  | 14.000000  |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 8.0000, current episode: 1
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 9.0000, current episode: 2
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 9.0000, current episode: 3
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 10.0000, current episode: 4
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 11.0000, current episode: 5
+-[2023-07-20 11:07:58][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 280.000000 | iteration_280.pth.tar | 5.000000      | 55.000000     |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 11.000000               | 0.078300      | 702.430849          | 63.857350            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 9.400000    | 1.019804   | 11.000000  | 8.000000   |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:07:59][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 9.0000, current episode: 1
+-[2023-07-20 11:07:59][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 10.0000, current episode: 2
+-[2023-07-20 11:07:59][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 13.0000, current episode: 3
+-[2023-07-20 11:07:59][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 13.0000, current episode: 4
+-[2023-07-20 11:07:59][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 13.0000, current episode: 5
+-[2023-07-20 11:07:59][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 320.000000 | iteration_320.pth.tar | 5.000000      | 65.000000     |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 13.000000               | 0.088262      | 736.447071          | 56.649775            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 11.600000   | 1.743560   | 13.000000  | 9.000000   |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:07:59][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 8.0000, current episode: 1
+-[2023-07-20 11:07:59][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 9.0000, current episode: 2
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 9.0000, current episode: 3
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 10.0000, current episode: 4
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 11.0000, current episode: 5
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 360.000000 | iteration_360.pth.tar | 5.000000      | 55.000000     |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 11.000000               | 0.076880      | 715.400827          | 65.036439            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 9.400000    | 1.019804   | 11.000000  | 8.000000   |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 8.0000, current episode: 1
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 9.0000, current episode: 2
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 9.0000, current episode: 3
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 13.0000, current episode: 4
